Disease,Symptoms,Transmission
Amebiasis,"Diarrhea, Stomach pains, Cramping, Nausea, Loss of appetite, Fever",Eating or drinking infected food or water
Anaplasmosis,"Fever, Headache, Muscle ashes, Chills and shaking",Attached by tick for at least 12-24 hours
Anaplasmosis and Ehrlichiosis,"Fever, Headache, Muscle ashes, Chills and shaking",Biting of ticks from wildlife
Anthrax,"Fever, Swellling of neck, Sore throat, Nausea and vomiting, Headache",Inhale spores from infected animals or animals product
Babesiosis,"Fever, Chills, Sweats, Headache, Body Ashes, Nausea",Biting of ticks from wildlife
"Botulism, Foodborne","Difficulty swallowing, Muscle weakness, Difficulty breathing, Double vision, Drooping eyelids",Eating contaminated food
"Botulism, Other","Difficulty swallowing, Muscle weakness, Difficulty breathing, Double vision, Drooping eyelids",Infants ingest spores or adults ingest spores when the person has bowel abnormalitites
"Botulism, Wound","Difficulty swallowing, Muscle weakness, Difficulty breathing, Double vision, Drooping eyelids",Through wound
Brucellosis,"Fever, Chills, Loss of appetite, Sweats, Joint, muscle and back pain, Headache","Through direct contact with blood, placenta or fetuses of animals or ingest contiminated raw animals product"
Campylobacteriosis,"Fever, Bloody diarrhea, Stomach cramps, Nausea, Vomiting",Ingesting raw or undercooked poultry or contaminated food
Chikungunya Virus Infection,"Fever, Joint pain, Headache, Muscle pain , Rashes",Through biting of infected mosquito
Cholera,"Watery diarrhea, Vomiting, Thirst, Leg cramps, Restlessness",Drinking water or eating contaminted food
Ciguatera Fish Poisoning,"Nausea, Vomiting, Diarrhea, Headache, Muscle ashes",Eating reef fish that contains ciguatoxins
Coccidioidomycosis,"Fatigue, Cough, Fever, Shortness of breath, Headache",Inhalation of airbone spores of C. immitis or C. posadasii
Creutzfeldt-Jakob Disease and other Transmissible Spongiform Encephalopathies,"Loss of intellect and memory, Changes in personality, Loss of balance and co-ordination",Injection or consuming infected brain or nervous tissue
Cryptosporidiosis,"Watery diarrhea, Stomach cramps or pain, Dehydration, Nausea, Vomiting",Through feces of infected humans and animals
Cyclosporiasis,"Watery diarrhea, Loss of appetite, Weight loss, Cramping, Bloating",Consuming food or water contaminted with feces that contains the parasite
Cysticercosis or Taeniasis,"Severe headache, Blindness, Convulsions, Epileptic seizures",Ingesting undercooked pork that infects with the parasite's larval cysts
Dengue Virus Infection,"Headache, Muscle, bone or joint pain, Nausea, Vomiting, Swollen glands",Biting of infected Aedes species mosquitoes
Domoic Acid Poisoning,"Vomiting, Nausea, Diarrhea, Abdominal cramps",Ingesting contaminated molluscan shellfish or crabs
E. coli O157,"Abdominal cramps, Bloody diarrhea, Fatigue, Nausea",Consuming contaminated food like raw meat or raw milk
E. coli Other STEC (non-O157),"Abdominal cramps, Bloody diarrhea, Fatigue, Nausea",Consuming contaminated food like raw meat or raw milk
Ehrlichiosis,"Fever, Severe headache, Muscle ashes, Nausea, Vomiting, Diarrhea",Bite of infected tick
Flavivirus Infection of Undetermined Species,"Fever, Body aches, Headche, Joint pain",Through ticks or mosquitoes
Giardiasis,"Diarrhea, Foul-smelling and greasy poop, Stomach cramps, Dehydration, Gas",Eating and drinking contaminted food or water
Hantavirus Infection,"Fatigue, Fever, Muscle Aches",Through inhaling virus particles
Hemolytic Uremic Syndrome (HUS),"Pale coloring, Extreme fatigue, Shortness of breath, Easy brusing, Unusual bleeding",Cannot spread from person-to-person but can speread through STEC organims
Hemolytic Uremic Syndrome (HUS) without evidence of Shiga toxin-producing E. coli (STEC),"Pale coloring, Extreme fatigue, Shortness of breath, Easy brusing, Unusual bleeding",Cannot spread from person-to-person but can speread through STEC organims
"Hepatitis E, acute infection","Fever, Fatigue, Loss of appetite, Nausea, Vomiting, Abdominal pain",Drinking contaminated water or eating contaminted food
Legionellosis,"High temperature, feverishness and chills, Cough, Muscle pains, Headache, Diarrhea","Inhalation of contaminated aerosols produced in conjunction with water sprays, jets or mists"
Leprosy (Hansen's Disease),"Discolored patches of skin, Nodules on skin, Thick and dry skin",Inhale droplets from coughs or sneezes of infected person that contains the bacteria 
Leptospirosis,"Fever, Headache, Muscle aches, Chills, Vomiting",Through urine of infected animals
